,thread,favorite_total,retweet_total,is_rumor,url_proportion,thread_length,symbol_total,default_profile_proportion,hashtag_proportion,smile_emoji_proportion,src_followers_count,src_listed_count,src_user_verified
548,524977992683237376,31,144,False,0.2,5,0.0,True,0.4,0.0,66610.0,1661.0,True
549,524978172110987264,23,122,False,0.25,4,0.0,True,0.25,0.0,117570.0,2240.0,True
550,524978196589334529,201,112,False,0.25,4,0.0,True,0.5,0.0,30551.0,252.0,True
551,524978422188376064,237,126,False,0.0,8,0.0,True,0.375,0.0,20886.0,99.0,True
552,524978526974668800,124,175,False,0.5555555555555556,9,0.0,True,0.5555555555555556,0.0,302326.0,2334.0,True
553,524978855531253760,49,134,False,0.5,12,0.0,True,0.5833333333333334,0.0,639623.0,9725.0,True
554,524978912145985536,34,116,False,0.25,8,0.0,True,0.0,0.0,62286.0,1958.0,True
555,524978999534317568,502,355,False,0.0,10,0.0,True,0.0,0.0,523510.0,4688.0,True
556,524979070288019456,309,231,False,0.0,17,0.0,True,0.058823529411764705,0.0,3604385.0,28706.0,True
557,524979089787330560,94,114,False,0.0,23,0.0,True,0.13043478260869565,0.0,141.0,4.0,True
558,524979133366165504,280,329,False,0.18181818181818182,11,0.0,True,0.18181818181818182,0.0,10180464.0,36404.0,True
559,524979152944779265,14,686,False,0.0,1,0.0,True,1.0,0.0,1267599.0,90.0,True
560,524979179235069952,699,550,False,0.0,14,0.0,True,0.21428571428571427,0.0,290780.0,2134.0,True
561,524979184297590784,16,166,False,0.0,2,0.0,True,1.0,0.0,58159.0,921.0,True
562,524979279701241856,71,3622,False,0.0,1,0.0,True,1.0,0.0,438447.0,64.0,True
563,524979548195024898,269,718,False,0.3,20,0.0,True,0.1,0.0,643.0,33.0,True
564,524979668282519552,180,604,False,0.1875,16,0.0,True,0.125,0.0,11834279.0,100145.0,True
565,524979702940045313,104,104,False,0.0,11,0.0,True,0.18181818181818182,0.0,18402.0,763.0,True
566,524979756371288064,55,171,False,0.2,15,0.0,True,0.0,0.0,639554.0,9725.0,True
567,524979881525137409,241,457,False,0.0,21,0.0,True,0.09523809523809523,0.0,20009396.0,158724.0,True
568,524979925343014912,107,287,False,0.0,16,0.0,True,0.0,0.0,637283.0,5287.0,True
569,524979946218061824,31,110,False,0.75,4,0.0,True,0.0,0.0,639938.0,5294.0,True
570,524980166289002496,1145,504,False,0.0,20,0.0,True,0.05,0.0,155303.0,1257.0,True
571,524980219749597185,75,212,False,0.1,20,0.0,True,0.25,0.0,543301.0,10639.0,True
572,524980402495430656,204,201,False,0.0,11,0.0,True,0.45454545454545453,0.0,116390.0,1830.0,True
573,524980483479076864,456,519,False,0.05263157894736842,19,0.0,True,0.05263157894736842,0.0,485844.0,4388.0,True
574,524980504324358144,67,135,False,0.0,18,0.0,True,0.16666666666666666,0.0,7927.0,185.0,True
575,524980579956449281,50,101,False,0.0,2,0.0,True,0.0,0.0,638010.0,5288.0,True
576,524980744658382848,66,219,False,0.1,10,0.0,True,0.1,0.0,361729.0,5273.0,True
577,524980775741956097,28,107,False,0.2727272727272727,11,0.0,True,0.09090909090909091,0.0,452.0,7.0,True
578,524981223291383809,92,171,False,0.5,10,0.0,True,0.1,0.0,20009741.0,158726.0,True
579,524981427260366848,313,191,False,0.0,7,0.0,True,0.14285714285714285,0.0,262088.0,3253.0,True
580,524981436252950528,36,184,False,0.125,8,0.0,True,0.25,0.0,18002.0,638.0,True
581,524981463033581568,16,118,False,0.875,8,0.0,True,0.375,0.0,37817.0,494.0,True
582,524981513637888000,69,504,False,0.0,15,0.0,True,0.3333333333333333,0.0,37764.0,493.0,True
583,524981557770350592,76,458,False,0.1,20,0.0,True,0.25,0.0,4222062.0,63409.0,True
584,524981565462704129,49,370,False,0.0,4,0.0,True,0.25,0.0,10410.0,439.0,True
585,524981689781870593,803,2215,False,0.125,16,0.0,True,0.25,0.0,32916.0,462.0,True
586,524981890567385088,117,122,False,0.0,10,0.0,True,0.2,0.0,815.0,19.0,True
587,524981945131102211,153,156,False,0.0,6,0.0,True,0.3333333333333333,0.0,38415.0,475.0,True
588,524982066564567040,106,377,False,0.0,28,0.0,True,0.03571428571428571,0.0,640044.0,5296.0,True
589,524982531075371008,23,111,False,0.0,3,0.0,True,0.0,0.0,198020.0,2132.0,True
590,524982608716120065,29,181,False,0.0,2,0.0,True,0.5,0.0,63406.0,1635.0,True
591,524982699220803586,71,401,False,0.0,12,0.0,True,0.16666666666666666,0.0,365865.0,5313.0,True
592,524982907052765184,56,129,False,0.0,22,0.0,True,0.09090909090909091,0.0,543208.0,10632.0,True
593,524982954880413696,16,118,False,0.42857142857142855,7,0.0,True,0.14285714285714285,0.0,7108.0,192.0,True
594,524983050187579393,20,112,False,0.0,12,0.0,True,0.0,0.0,17716.0,559.0,True
595,524983146266505216,27,100,False,0.75,4,0.0,True,0.0,0.0,6999932.0,89113.0,True
596,524983236712476672,347,350,False,0.08695652173913043,23,0.0,True,0.13043478260869565,0.0,445912.0,3835.0,True
597,524983325275197440,34,187,False,0.5,4,0.0,True,0.5,0.0,361963.0,5291.0,True
598,524983366261936130,93,274,False,0.1,20,0.0,True,0.0,0.0,4229856.0,63449.0,True
599,524983395026497536,76,413,False,0.0,19,0.0,True,0.3684210526315789,0.0,33674.0,479.0,True
600,524983403775799297,49,101,False,0.0,4,0.0,True,0.5,0.0,106770.0,3002.0,True
601,524983581983375360,203,503,False,0.21052631578947367,19,0.0,True,0.10526315789473684,0.0,20041552.0,158766.0,True
602,524983599851130880,55,454,False,0.0,8,0.0,True,0.625,0.0,33721.0,482.0,True
603,524983828000276480,167,823,False,0.0,7,0.0,True,0.2857142857142857,0.0,33771.0,483.0,True
604,524984209505812480,70,162,False,0.034482758620689655,87,0.0,True,0.14942528735632185,0.0,3559190.0,56942.0,True
605,524984505376182272,212,239,False,0.0,1,0.0,True,1.0,0.0,44627.0,615.0,True
606,524984773211860994,291,1075,False,0.20512820512820512,39,0.0,True,0.2564102564102564,0.0,11836693.0,100152.0,True
607,524985046198157313,160,115,False,0.0,6,0.0,True,0.5,0.0,91810.0,1438.0,True
608,524985092343889920,1451,1997,False,0.0,65,0.0,True,0.046153846153846156,0.0,822258.0,4946.0,True
609,524985325190656000,65,115,False,0.5,8,0.0,True,0.0,0.0,639876.0,5295.0,True
610,524985687704338432,239,883,False,0.42857142857142855,21,0.0,True,0.23809523809523808,0.0,13669145.0,151625.0,True
611,524985689905967105,247,224,False,0.0,1,0.0,True,1.0,0.0,178157.0,2062.0,True
612,524986210402705408,50,102,False,0.037037037037037035,27,0.0,True,0.18518518518518517,0.0,3561317.0,56952.0,True
613,524986649315667968,160,104,False,0.0,19,0.0,True,0.15789473684210525,0.0,174881.0,3116.0,True
614,524986820850106370,54,105,False,0.0,2,0.0,True,0.5,0.0,21344.0,188.0,True
615,524987107081977856,79,222,False,0.13333333333333333,15,0.0,True,0.4,0.0,7707251.0,81629.0,True
616,524987150413336576,766,552,False,0.0,5,0.0,True,0.6,0.0,717.0,17.0,True
617,524987184836005889,23,135,False,0.3333333333333333,3,0.0,True,0.3333333333333333,0.0,63641.0,1639.0,True
618,524987263835721728,119,139,False,0.0,3,0.0,True,0.6666666666666666,0.0,22574.0,52.0,True
619,524987432656453632,161,228,False,0.10344827586206896,29,0.0,True,0.034482758620689655,0.0,20010445.0,158732.0,True
620,524987851046658048,93,177,False,0.2857142857142857,28,0.0,True,0.17857142857142858,0.0,11834541.0,100146.0,True
621,524987990524047361,33,131,False,0.0,4,0.0,True,0.0,0.0,173269.0,1966.0,True
622,524988027425554432,285,209,False,0.0,2,0.0,True,0.0,0.0,305725.0,3077.0,True
623,524988555178045440,19,102,False,0.0,2,0.0,True,0.5,0.0,15597.0,229.0,True
624,524988712367955970,56,259,False,0.25,28,0.0,True,0.07142857142857142,0.0,4229711.0,63448.0,True
625,524988783213547520,235,138,False,0.0,27,0.0,True,0.2222222222222222,0.0,180904.0,3200.0,True
626,524989654995849216,30,148,False,0.0,7,0.0,True,0.14285714285714285,0.0,362291.0,5274.0,True
627,524989886483673088,83,138,False,0.16666666666666666,6,0.0,True,0.3333333333333333,0.0,637673.0,5287.0,True
628,524990163446140928,70,273,False,0.0,6,0.0,True,0.16666666666666666,0.0,173267.0,1966.0,True
629,524990180034609152,264,464,False,0.05263157894736842,19,0.0,True,0.05263157894736842,0.0,1625617.0,14242.0,True
630,524990519777443840,70,137,False,0.2,10,0.0,True,0.1,0.0,7698912.0,81587.0,True
631,524991067675189250,125,397,False,0.07692307692307693,26,0.0,True,0.2692307692307692,0.0,639701.0,9726.0,True
632,524991119164473344,290,167,False,0.0,17,0.0,True,0.0,0.0,186497.0,2350.0,True
633,524991452527722496,394,431,False,0.0,1,0.0,True,1.0,0.0,258187.0,111.0,True
634,524991470416461824,305,188,False,0.0,6,0.0,True,0.0,0.0,16012.0,161.0,True
635,524991576163250176,28,113,False,0.3,10,0.0,True,0.1,0.0,3366613.0,37146.0,True
636,524991832451981312,76,268,False,0.22727272727272727,22,0.0,True,0.3181818181818182,0.0,7707931.0,81632.0,True
637,524991844292521984,34,127,False,0.16666666666666666,12,0.0,True,0.0,0.0,6997663.0,89107.0,True
638,524992063553953792,340,152,False,0.0,8,0.0,True,0.25,0.0,35686.0,279.0,True
639,524993009440403456,829,620,False,0.0,22,0.0,True,0.0,0.0,82725.0,2805.0,True
640,524993166651318273,33,146,False,0.0,3,0.0,True,1.0,0.0,2115.0,55.0,True
641,524993172271665153,274,160,False,0.0,8,0.0,True,0.125,0.0,61545.0,2319.0,True
642,524993523746373633,71,240,False,0.0,18,0.0,True,0.2222222222222222,0.0,366023.0,5316.0,True
643,524993533212897281,95,228,False,0.0,7,0.0,True,0.0,0.0,173097.0,1962.0,True
644,524993612279336960,46,123,False,0.08695652173913043,23,0.0,True,0.17391304347826086,0.0,285109.0,5021.0,True
645,524994218964815873,33,155,False,0.0,6,0.0,True,0.3333333333333333,0.0,15617.0,229.0,True
646,524994747883323392,95,141,False,0.0,4,0.0,True,0.25,0.0,996.0,10.0,True
647,524994809912504321,194,159,False,0.0,1,0.0,True,1.0,0.0,510235.0,890.0,True
648,524994965366382593,103,212,False,0.02631578947368421,38,0.0,True,0.13157894736842105,0.0,698.0,26.0,True
649,524995166953033729,102,370,False,0.3333333333333333,9,0.0,True,0.4444444444444444,0.0,543327.0,10640.0,True
650,524995375468249088,102,175,False,0.0,9,0.0,True,0.7777777777777778,0.0,666.0,14.0,True
651,524995620088864768,102,112,False,0.08108108108108109,37,0.0,True,0.1891891891891892,0.0,7096.0,367.0,True
652,524995771587108864,120,136,False,0.0,7,0.0,True,0.2857142857142857,0.0,12444.0,262.0,True
653,524995776578330624,52,145,False,0.05263157894736842,19,0.0,True,0.0,0.0,675165.0,14383.0,True
654,524995812854489089,66,161,False,0.10526315789473684,19,0.0,True,0.10526315789473684,0.0,228021.0,5343.0,True
655,524995942995746819,226,164,False,0.0,6,0.0,True,0.16666666666666666,0.0,209275.0,3316.0,True
656,524996383120818176,85,134,False,0.25,8,0.0,True,0.125,0.0,860141.0,10881.0,True
657,524996756220956672,1304,2176,False,0.05,20,0.0,True,0.25,0.0,2661.0,42.0,True
658,524997030536830976,25,139,False,0.5,2,0.0,True,1.0,0.0,64112.0,1649.0,True
659,524997921042071553,320,178,False,0.0,5,0.0,True,0.0,0.0,44994.0,371.0,True
660,524998110268096513,73,181,False,0.0,10,0.0,True,0.3,0.0,696.0,18.0,True
661,524998460848611328,393,394,False,0.0,34,0.0,True,0.058823529411764705,0.0,323203.0,3393.0,True
662,524998881676107776,255,191,False,0.0,26,0.0,True,0.0,0.0,427285.0,351.0,True
663,524998906799988736,41,162,False,0.0,4,0.0,True,0.75,0.0,1565.0,79.0,True
664,524999079127162880,229,138,False,0.0,19,0.0,True,0.05263157894736842,0.0,68797.0,710.0,True
665,524999488067633152,50,145,False,0.0,2,0.0,True,1.0,0.0,10482.0,445.0,True
666,525000220371734528,88,234,False,0.4,10,0.0,True,0.1,0.0,25868.0,674.0,True
667,525000349648949250,213,528,False,0.16666666666666666,18,0.0,True,0.3333333333333333,0.0,7707428.0,81630.0,True
668,525001708318240768,16,151,False,0.17647058823529413,17,0.0,True,0.0,0.0,637810.0,5289.0,True
669,525001895631654912,123,392,False,0.0,23,0.0,True,0.17391304347826086,0.0,365798.0,5310.0,True
670,525002243100401664,67,129,False,0.07692307692307693,13,0.0,True,0.07692307692307693,0.0,3628151.0,36247.0,True
671,525002842021445632,142,183,False,0.0,3,0.0,True,0.3333333333333333,0.0,3445.0,156.0,True
672,525003253185277952,157,436,False,0.19230769230769232,26,0.0,True,0.19230769230769232,0.0,14496994.0,100538.0,True
673,525003468659228672,192,358,False,0.11538461538461539,26,0.0,True,0.038461538461538464,0.0,286.0,9.0,True
674,525005134624215041,145,156,False,0.05263157894736842,19,0.0,True,0.05263157894736842,0.0,16970.0,853.0,True
675,525005137405018112,85,102,False,0.375,8,0.0,True,0.125,0.0,638496.0,5286.0,True
676,525005886272843776,537,597,False,0.06666666666666667,15,0.0,True,0.26666666666666666,0.0,66688.0,1661.0,True
677,525006356731166720,31,119,False,0.3333333333333333,6,0.0,True,0.3333333333333333,0.0,639637.0,9725.0,True
678,525006847095615489,78,553,False,0.0,7,0.0,True,0.0,0.0,35654.0,477.0,True
679,525006853626159105,709,348,False,0.1,20,0.0,True,0.1,0.0,56905.0,195.0,True
680,525007169956347904,295,423,False,0.03571428571428571,28,0.0,True,0.21428571428571427,0.0,26673.0,1365.0,True
681,525007337724325889,343,522,False,0.0,21,0.0,True,0.2857142857142857,0.0,10294.0,663.0,True
682,525007664544493569,68,123,False,0.0,2,0.0,True,0.0,0.0,4369.0,244.0,True
683,525007810871164929,87,145,False,0.14285714285714285,21,0.0,True,0.19047619047619047,0.0,106785.0,3002.0,True
684,525008463819464704,120,127,False,0.2,10,0.0,True,0.2,0.0,6538.0,306.0,True
685,525008469385302017,103,317,False,0.17391304347826086,23,0.0,True,0.043478260869565216,0.0,13658248.0,151567.0,True
686,525008613392515073,207,211,False,0.0,3,0.0,True,0.6666666666666666,0.0,1075559.0,121.0,True
687,525009541671702528,180,238,False,0.0,9,0.0,True,0.2222222222222222,0.0,37768.0,29.0,True
688,525009850104037376,223,350,False,0.11764705882352941,17,0.0,True,0.29411764705882354,0.0,126174.0,1606.0,True
689,525010084003213312,269,442,False,0.0,14,0.0,True,0.42857142857142855,0.0,20284.0,551.0,True
690,525010245811466240,68,156,False,0.25,4,0.0,True,0.75,0.0,64353.0,1646.0,True
691,525011494896148480,78,115,False,0.25,8,0.0,True,0.25,0.0,138160.0,2923.0,True
692,525011747007377408,126,354,False,0.2608695652173913,23,0.0,True,0.13043478260869565,0.0,5277379.0,87621.0,True
693,525012247249428482,52,140,False,0.21739130434782608,23,0.0,True,0.08695652173913043,0.0,670222.0,16355.0,True
694,525012561214058496,130,341,False,0.0,20,0.0,True,0.25,0.0,8665.0,203.0,True
695,525012689568161792,730,891,False,0.0,19,0.0,True,0.21052631578947367,0.0,4317.0,135.0,True
696,525012738280792065,85,123,False,0.0,13,0.0,True,0.15384615384615385,0.0,8727.0,203.0,True
697,525012912562536448,130,115,False,0.0,17,0.0,True,0.17647058823529413,0.0,235729.0,2564.0,True
698,525013278343581696,107,607,False,0.03225806451612903,31,0.0,True,0.22580645161290322,0.0,124261.0,2186.0,True
699,525015193425031168,92,250,False,0.21428571428571427,14,0.0,True,0.7142857142857143,0.0,7699541.0,81592.0,True
700,525015836226895875,243,191,False,0.0,4,0.0,True,0.25,0.0,23395.0,368.0,True
701,525016728091500545,144,114,False,0.0,5,0.0,True,0.6,0.0,3505.0,80.0,True
702,525016983646244865,118,245,False,0.0,10,0.0,True,0.3,0.0,3958.0,103.0,True
703,525017500061536258,218,814,False,0.021739130434782608,46,0.0,True,0.2391304347826087,0.0,363197.0,5279.0,True
704,525018288330272768,360,198,False,0.0,8,0.0,True,0.25,0.0,206666.0,3260.0,True
705,525018717038854144,433,192,False,0.09090909090909091,33,0.0,True,0.18181818181818182,0.0,152698.0,1903.0,True
706,525018799347875841,26,132,False,0.125,8,0.0,True,0.125,0.0,48139.0,934.0,True
707,525019265888702464,180,198,False,0.03225806451612903,31,0.0,True,0.22580645161290322,0.0,363400.0,5285.0,True
708,525019469983531008,88,186,False,0.0,40,0.0,True,0.075,0.0,4223219.0,63428.0,True
709,525019752507658240,231,1128,False,0.08571428571428572,35,0.0,True,0.08571428571428572,0.0,2582.0,64.0,True
710,525019992337551360,240,362,False,0.0,29,0.0,True,0.06896551724137931,0.0,278912.0,2938.0,True
711,525020326816927744,2057,5029,False,0.2,25,0.0,True,0.16,0.0,543139.0,10632.0,True
712,525020620636307456,20,110,False,0.0,10,0.0,True,0.2,0.0,201.0,2.0,True
713,525020733622464512,58,197,False,0.3076923076923077,13,0.0,True,0.23076923076923078,0.0,4424572.0,43767.0,True
714,525020980037816320,794,746,False,0.0,19,0.0,True,0.15789473684210525,0.0,236641.0,3158.0,True
715,525021050627973120,1472,794,False,0.0,20,0.0,True,0.45,0.0,583787.0,3849.0,True
716,525021083892994049,67,128,False,0.14285714285714285,7,0.0,True,0.14285714285714285,0.0,662.0,61.0,True
717,525021103559696384,222,314,False,0.014925373134328358,67,0.0,True,0.13432835820895522,0.0,162619.0,2695.0,True
718,525021132022628353,94,166,False,0.0,4,0.0,True,1.0,0.0,4154.0,265.0,True
719,525021358879936512,231,395,False,0.0,16,0.0,True,0.3125,0.0,149.0,4.0,True
720,525021697003782145,85,144,False,0.0,9,0.0,True,0.2222222222222222,0.0,726.0,11.0,True
721,525022663102963712,51,122,False,0.0,7,0.0,True,0.2857142857142857,0.0,3389.0,159.0,True
722,525022700923019264,102,452,False,0.0,23,0.0,True,0.5652173913043478,0.0,366246.0,5315.0,True
723,525022821534429185,204,316,False,0.0,23,0.0,True,0.21739130434782608,0.0,26624.0,687.0,True
724,525023025792835585,71,161,False,0.0,12,0.0,True,0.3333333333333333,0.0,25178.0,495.0,True
725,525023057526947840,38,111,False,0.0,4,0.0,True,1.0,0.0,7143.0,167.0,True
726,525023610243928064,42,188,False,0.0,21,0.0,True,0.14285714285714285,0.0,3166.0,108.0,True
727,525023642007371776,166,413,False,0.15,20,0.0,True,0.4,0.0,18803.0,362.0,True
728,525023858831523841,182,325,False,0.0,17,0.0,True,0.29411764705882354,0.0,10285.0,158.0,True
729,525023912221212672,56,276,False,0.0,17,0.0,True,0.0,0.0,5277511.0,87624.0,True
730,525024066152169473,88,514,False,0.05555555555555555,18,0.0,True,0.16666666666666666,0.0,363470.0,5288.0,True
731,525024181218725888,779,1886,False,0.0,19,0.0,True,0.10526315789473684,0.0,66550.0,1660.0,True
732,525024518713397249,58,208,False,0.0,20,0.0,True,0.15,0.0,315.0,10.0,True
733,525025114111635456,383,751,False,0.02127659574468085,47,0.0,True,0.3191489361702128,0.0,7568.0,55.0,True
734,525025279803424768,43,121,False,0.0,9,0.0,True,0.2222222222222222,0.0,6540.0,306.0,True
735,525025329916948481,32,149,False,0.0,8,0.0,True,0.125,0.0,173154.0,1962.0,True
736,525025463648137216,54,149,False,0.0,11,0.0,True,0.09090909090909091,0.0,638122.0,5286.0,True
737,525025552634494976,97,180,False,0.1,10,0.0,True,0.3,0.0,543017.0,10633.0,True
738,525025695425380352,96,170,False,0.4,5,0.0,True,0.4,0.0,36949.0,784.0,True
739,525025806079504385,35,168,False,0.11538461538461539,26,0.0,True,0.19230769230769232,0.0,50010.0,896.0,True
740,525026031833718785,147,130,False,0.0,6,0.0,True,0.5,0.0,29756.0,531.0,True
741,525026066944262144,34,283,False,1.0,6,0.0,True,1.0,0.0,36265.0,482.0,True
742,525026219100995584,427,1235,False,0.08,25,0.0,True,0.24,0.0,543305.0,10639.0,True
743,525026592788348929,30,127,False,0.0,17,0.0,True,0.11764705882352941,0.0,173317.0,1965.0,True
744,525026715123601408,34,126,False,0.25,12,0.0,True,0.0,0.0,7000093.0,89113.0,True
745,525026947307700225,465,481,False,0.0,9,0.0,True,0.3333333333333333,0.0,12015.0,57.0,True
746,525026973459165184,347,259,False,0.0,19,0.0,True,0.05263157894736842,0.0,3909850.0,25464.0,True
747,525027116287811584,306,233,False,0.0,2,0.0,True,0.0,0.0,1937.0,2.0,True
748,525027317551079424,42,100,False,0.0,12,0.0,True,0.0,0.0,3631068.0,36263.0,True
749,525027539845410816,98,300,False,0.14285714285714285,21,0.0,True,0.0,0.0,5277126.0,87624.0,True
750,525027651908800512,254,466,False,0.09090909090909091,33,0.0,True,0.09090909090909091,0.0,282134.0,5580.0,True
751,525027873867198465,207,244,False,0.0,7,0.0,True,0.2857142857142857,0.0,9052.0,22.0,True
752,525027958835408896,121,107,False,0.0,4,0.0,True,0.5,0.0,1796.0,72.0,True
753,525028171549523971,131,306,False,0.125,40,0.0,True,0.025,0.0,11824831.0,100116.0,True
754,525028522361114625,440,857,False,0.42105263157894735,19,0.0,True,0.05263157894736842,0.0,639267.0,9722.0,True
755,525028734991343617,57,134,False,0.16666666666666666,6,0.0,True,0.0,0.0,640090.0,5296.0,True
756,525028955049320448,55,132,False,0.38095238095238093,21,0.0,True,0.38095238095238093,0.0,4424826.0,43761.0,True
757,525029016001318913,59,154,False,0.0,56,0.0,True,0.03571428571428571,0.0,173240.0,1966.0,True
758,525029232691650561,81,119,False,0.0,6,0.0,True,0.5,0.0,47681.0,811.0,True
759,525029433632366592,91,127,False,0.0,3,0.0,True,0.0,0.0,22832.0,290.0,True
760,525029913230053377,107,212,False,0.0,9,0.0,True,0.8888888888888888,0.0,78380.0,2013.0,True
761,525029954908860417,159,391,False,0.3,20,0.0,True,0.35,0.0,283381.0,5582.0,True
762,525030117014507523,65,146,False,0.05,20,0.0,True,0.35,0.0,441574.0,10086.0,True
763,525030165190303744,290,265,False,0.0,5,0.0,True,0.8,0.0,95048.0,774.0,True
764,525030331775463424,41,105,False,0.0,6,0.0,True,0.16666666666666666,0.0,366147.0,5313.0,True
765,525030416261337089,105,123,False,0.0,3,0.0,True,0.3333333333333333,0.0,9915.0,53.0,True
766,525030696738652160,80,177,False,0.10526315789473684,19,0.0,True,0.21052631578947367,0.0,48126.0,932.0,True
767,525030963781595136,47,128,False,0.13333333333333333,15,0.0,True,0.2,0.0,675222.0,14384.0,True
768,525031558949134336,29,126,False,0.02857142857142857,35,0.0,True,0.0,0.0,198031.0,2130.0,True
769,525031610136014848,318,235,False,0.0,20,0.0,True,0.1,0.0,415.0,10.0,True
770,525031823504850944,778,474,False,0.0,12,0.0,True,0.4166666666666667,0.0,474671.0,4979.0,True
771,525032458417610752,1363,1287,False,0.0,7,0.0,True,0.14285714285714285,0.0,397792.0,7872.0,True
772,525032520124207104,27,129,False,0.0,14,0.0,True,0.14285714285714285,0.0,66627.0,1661.0,True
773,525032872647065600,26,122,False,0.0625,16,0.0,True,0.0625,0.0,16916.0,852.0,True
774,525033278555033601,189,499,False,0.10714285714285714,28,0.0,True,0.17857142857142858,0.0,11835650.0,100149.0,True
775,525033357722550272,49,225,False,0.0,8,0.0,True,0.375,0.0,366007.0,5316.0,True
776,525033443076628480,26,116,False,0.0,11,0.0,True,0.36363636363636365,0.0,64958.0,1653.0,True
777,525033625788907520,42,104,False,0.07692307692307693,13,0.0,True,0.07692307692307693,0.0,16950.0,852.0,True
778,525033697045925888,50,161,False,0.2,5,0.0,True,0.0,0.0,639742.0,9725.0,True
779,525033778637721600,105,363,False,0.0,108,0.0,True,0.046296296296296294,0.0,4229749.0,63448.0,True
780,525034332474601472,129,110,False,0.0,8,0.0,True,0.125,0.0,2005.0,17.0,True
781,525034457086959616,216,288,False,0.0,9,0.0,True,0.7777777777777778,0.0,510412.0,891.0,True
782,525034687245582337,180,209,False,0.0,12,0.0,True,0.3333333333333333,0.0,3583.0,25.0,True
783,525035552643751936,77,126,False,0.0,4,0.0,True,0.75,0.0,12249.0,165.0,True
784,525035564014526464,60,152,False,0.15789473684210525,19,0.0,True,0.05263157894736842,0.0,3566092.0,56968.0,True
785,525035832336736257,133,154,False,0.16666666666666666,12,0.0,True,0.08333333333333333,0.0,640233.0,5295.0,True
786,525036180379676673,460,444,False,0.34782608695652173,23,0.0,True,0.17391304347826086,0.0,435670.0,16034.0,True
787,525036214286815232,263,385,False,0.045454545454545456,22,0.0,True,0.22727272727272727,0.0,39241.0,938.0,True
788,525036240848945152,203,240,False,0.29411764705882354,17,0.0,True,0.11764705882352941,0.0,3630869.0,36264.0,True
789,525036393983381504,85,276,False,0.21739130434782608,23,0.0,True,0.21739130434782608,0.0,543092.0,10632.0,True
790,525036457732231169,87,200,False,0.0,8,0.0,True,0.25,0.0,9888.0,363.0,True
791,525037540508594176,26,102,False,0.0,2,0.0,True,0.0,0.0,8017.0,378.0,True
792,525037656820826112,385,523,False,0.0,19,0.0,True,0.3157894736842105,0.0,58.0,1.0,True
793,525038096086499328,174,332,False,0.125,16,0.0,True,0.1875,0.0,29139.0,937.0,True
794,525038296921960449,66,107,False,0.21428571428571427,14,0.0,True,0.07142857142857142,0.0,4811.0,267.0,True
795,525038517844709376,642,792,False,0.0,6,0.0,True,0.8333333333333334,0.0,258168.0,109.0,True
796,525039002307424256,157,276,False,0.4,20,0.0,True,0.1,0.0,57392.0,1240.0,True
797,525039208139087872,14,106,False,1.0,1,0.0,True,1.0,0.0,2134176.0,44947.0,True
798,525039242771464193,29,157,False,0.0,17,0.0,True,0.23529411764705882,0.0,381601.0,7656.0,True
799,525039686931075072,98,221,False,0.3333333333333333,9,0.0,True,0.2222222222222222,0.0,640036.0,5296.0,True
800,525039876366798849,163,224,False,0.0,8,0.0,True,0.125,0.0,1314.0,21.0,True
801,525040097272819712,118,111,False,0.0,36,0.0,True,0.05555555555555555,0.0,5400.0,159.0,True
802,525040252948189186,684,566,False,0.03333333333333333,30,0.0,True,0.13333333333333333,0.0,149512.0,3297.0,True
803,525040408653754368,43,117,False,0.08333333333333333,12,0.0,True,0.16666666666666666,0.0,79704.0,666.0,True
804,525040492388823041,124,174,False,0.05555555555555555,18,0.0,True,0.2222222222222222,0.0,2160.0,32.0,True
805,525040509937795072,138,249,False,0.0,1,0.0,True,1.0,0.0,2308.0,46.0,True
806,525040545870385153,420,642,False,0.058823529411764705,17,0.0,True,0.11764705882352941,0.0,171399.0,1952.0,True
807,525040767317082113,33,152,False,0.16666666666666666,6,0.0,True,0.0,0.0,4223710.0,63420.0,True
808,525041091507388416,150,344,False,0.21052631578947367,19,0.0,True,0.2631578947368421,0.0,542954.0,10632.0,True
809,525041399344168961,1345,1252,False,0.0,21,0.0,True,0.0,0.0,138462.0,81.0,True
810,525041601890881536,90,148,False,0.12,25,0.0,True,0.04,0.0,4236.0,89.0,True
811,525042177643016192,112,279,False,0.13043478260869565,23,0.0,True,0.21739130434782608,0.0,85199.0,1187.0,True
812,525044004287971329,213,350,False,0.07692307692307693,13,0.0,True,0.07692307692307693,0.0,20016114.0,158732.0,True
813,525044166519451648,475,220,False,0.0,30,0.0,True,0.2,0.0,5988.0,203.0,True
814,525044262648676353,50,102,False,0.07692307692307693,13,0.0,True,0.23076923076923078,0.0,162608.0,1403.0,True
815,525044678765187072,57,104,False,0.07692307692307693,13,0.0,True,0.3076923076923077,0.0,61268.0,1548.0,True
816,525044725926330368,116,130,False,0.07142857142857142,28,0.0,True,0.03571428571428571,0.0,140600.0,2605.0,True
817,525045145079533568,97,176,False,0.0,18,0.0,True,0.16666666666666666,0.0,39217.0,938.0,True
818,525045203648790528,71,104,False,0.0,21,0.0,True,0.14285714285714285,0.0,61334.0,1548.0,True
819,525045709402148864,114,262,False,0.0,29,0.0,True,0.1724137931034483,0.0,3049.0,85.0,True
820,525046232209956865,196,235,False,0.08,25,0.0,True,0.08,0.0,31996.0,1515.0,True
